─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1082      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1076      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 529 USD_ABS_AUTO                       436         0.619 -0.00285      0.0857     -1.53      -0.0150      2.85e-3  0.0213       0.264     ▁▁▁▁▇
 530 CNH_GOV_1Y                         682         0.404 -0.0000247    0.00125    -0.00914   -0.000424    1.94e-6  0.000490     0.00583   ▁▁▅▇▁
 531 BGN_GOV_30Y                        721         0.370  0.0000561    0.000966   -0.00418   -0.000249    3.18e-5  0.000442     0.00545   ▁▂▇▁▁
 532 SEK_SWAP_SPREAD_1Y                 436         0.619 -0.000000984  0.000481   -0.00237   -0.000200    8.17e-6  0.000210     0.00298   ▁▂▇▁▁
 533 NGN_GOV_30Y                        739         0.354  0.0000973    0.00367    -0.0130    -0.00134    -6.22e-5  0.00163      0.0168    ▁▃▇▁▁
 534 USD_SWAP_SPREAD_1Y                 436         0.619  0.00000407   0.000518   -0.00322   -0.000166    9.23e-6  0.000196     0.00304   ▁▁▇▁▁
 535 US_CDT_DTS_HLTH_EQSV_IG            436         0.619 -0.00340      0.0468     -0.713     -0.0146      1.84e-3  0.0147       0.143     ▁▁▁▁▇
 536 USD_MBS_CONVENTIONAL               474         0.586  0.0000136    0.000734   -0.00478   -0.000267    0.       0.000286     0.00451   ▁▁▇▁▁
 537 USD_MBS_CURRENT_COUPON             474         0.586  0.00000270   0.000758   -0.00427   -0.000313    1.10e-5  0.000287     0.00522   ▁▂▇▁▁
 538 EUR_FRA_INFL_10Y                   436         0.619  0.0000277    0.000728   -0.00404   -0.000353    1.98e-5  0.000395     0.00332   ▁▁▇▃▁
 539 USD_INFL_5Y                        436         0.619  0.0000127    0.00109    -0.00536   -0.000466    1.54e-5  0.000446     0.00782   ▁▆▇▁▁
 540 EU_CDT_DTS_PRT                     436         0.619  0.000657     0.0337     -0.271     -0.0131      1.24e-3  0.0169       0.159     ▁▁▂▇▁
 541 NZD_INFL_1Y                        436         0.619  0.0000122    0.00119    -0.00774   -0.000478    1.15e-5  0.000551     0.00618   ▁▁▇▂▁
 542 ILS_GOV_20Y                        421         0.632  0.0000640    0.000966   -0.00595   -0.000362    9.33e-5  0.000539     0.00598   ▁▁▇▁▁
 543 USD_MUNI_10Y                       537         0.531  0.0000282    0.00134    -0.0133    -0.000481    1.02e-4  0.000621     0.0175    ▁▁▇▁▁
 544 USD_INFL_10Y                       436         0.619  0.00000900   0.000900   -0.00438   -0.000403    1.14e-5  0.000396     0.00802   ▁▇▂▁▁
 545 SEK_SWAP_SPREAD_50Y                436         0.619 -0.00000395   0.000544   -0.00232   -0.000278    1.58e-6  0.000307     0.00205   ▁▂▇▃▁
 546 EU_CDT_DTS_FRA                     436         0.619  0.000171     0.00721    -0.0665    -0.00300     1.07e-4  0.00315      0.0606    ▁▁▇▁▁
 547 ILS_GOV_30Y                        421         0.632  0.0000612    0.000950   -0.00599   -0.000354    8.94e-5  0.000532     0.00602   ▁▁▇▁▁
 548 AU_CDT_DTS_COND                    437         0.618 -0.00314      0.0508     -0.487     -0.0255      1.04e-3  0.0254       0.291     ▁▁▃▇▁
 549 IDR_GOV_5Y                         436         0.619  0.0000557    0.00306    -0.0272    -0.000800    1.32e-4  0.00111      0.0265    ▁▁▇▁▁
 550 CHF_GOV_50Y                        435         0.620  0.0000499    0.000821   -0.00296   -0.000441    7.68e-5  0.000511     0.00516   ▁▇▅▁▁
 551 US_CDT_DTS_IND_IG                  436         0.619 -0.00418      0.0527     -0.822     -0.0146     -8.19e-5  0.0149       0.166     ▁▁▁▁▇
 552 CUR2L_XPTC                           0         1      0.00141      0.0329     -0.215     -0.0161      2.51e-3  0.0176       0.208     ▁▁▇▁▁
 553 JPY_GOV_30Y                        478         0.582  0.0000271    0.000485   -0.00311   -0.000186    1.69e-5  0.000247     0.00308   ▁▁▇▁▁
 554 JPY_SWAP_SPREAD_20Y                238         0.792  0.00000220   0.000504   -0.00647   -0.000163   -5.07e-6  0.000165     0.00548   ▁▁▇▁▁
 555 CZK_GOV_2Y                         297         0.740  0.0000444    0.000915   -0.00866   -0.000315    4.23e-5  0.000398     0.00553   ▁▁▅▇▁
 556 CUR2L_PRTC                           0         1      0.000181     0.0133     -0.0541    -0.00816     3.54e-4  0.00874      0.0555    ▁▂▇▂▁
 557 NOK_SWAP_SPREAD_1M                 436         0.619 -0.0000104    0.00184    -0.0150    -0.000409    1.69e-5  0.000444     0.0271    ▁▇▁▁▁
 558 USD_ABS_MANUFACTURED               436         0.619 -0.00264      0.0415     -0.344     -0.0197     -1.44e-4  0.0148       0.198     ▁▁▃▇▁
 559 US_CDT_DTS_UTL_MULTI_IG            436         0.619 -0.00382      0.0506     -0.735     -0.0144      9.92e-4  0.0143       0.165     ▁▁▁▂▇
 560 CUR2L_EGYC                           0         1      0.000587     0.0156     -0.430      0.000289    1.66e-3  0.00263      0.105     ▁▁▁▁▇
 561 EM_CORP_DTS_EUROPE_OTHER_HY        482         0.579  0.00154      0.0405     -0.305     -0.0168      2.27e-3  0.0223       0.200     ▁▁▇▇▁
 562 USD_IMPVOL_IMPLIED_VOL             468         0.591  0.000494     0.0321     -0.170     -0.0153      1.66e-3  0.0153       0.186     ▁▂▇▁▁
 563 IDR_GOV_30Y                        436         0.619  0.0000497    0.00295    -0.0260    -0.000766    7.45e-5  0.000998     0.0252    ▁▁▇▁▁
 564 KRW_SWAP_SPREAD_2Y                 435         0.620 -0.000000523  0.000546   -0.00354   -0.000166   -1.44e-5  0.000154     0.00460   ▁▂▇▁▁
 565 CZK_GOV_30Y                        297         0.740  0.0000388    0.000950   -0.00607   -0.000411    5.11e-5  0.000493     0.00436   ▁▁▇▆▁
 566 JPY_SWAP_SPREAD_2Y                 238         0.792 -0.000000326  0.000254   -0.00360   -0.0000785   3.66e-6  0.0000887    0.00402   ▁▁▇▁▁
 567 KRW_INFL_30Y                       712         0.378  0.0000453    0.000756   -0.00268   -0.000384    3.61e-5  0.000534     0.00290   ▁▃▇▂▁
 568 HKD_GOV_10Y                        297         0.740  0.0000457    0.00111    -0.00487   -0.000589    3.36e-5  0.000661     0.00433   ▁▁▇▃▁
 569 ISK_GOV_20Y                        779         0.319  0.0000595    0.00136    -0.00805   -0.000602    6.47e-5  0.000680     0.00562   ▁▁▇▇▁
 570 HKD_SWAP_SPREAD_20Y                436         0.619  0.0000112    0.000977   -0.00807   -0.000463   -1.28e-5  0.000452     0.00525   ▁▁▆▇▁
 571 ISK_GOV_10Y                        779         0.319  0.0000581    0.00129    -0.00626   -0.000593    4.09e-5  0.000691     0.00626   ▁▁▇▁▁
 572 EUR_SWAP_SPREAD_1M                 436         0.619  0.00000514   0.000616   -0.00594   -0.000157    2.22e-6  0.000213     0.00421   ▁▁▇▃▁
 573 US_CDT_DTS_CONS_FOOD_IG            436         0.619 -0.00337      0.0509     -0.775     -0.0153      2.97e-4  0.0164       0.174     ▁▁▁▂▇
 574 EGP_GOV_30Y                        619         0.459  0.0000686    0.00298    -0.0162    -0.000318    1.39e-5  0.000603     0.0218    ▁▂▇▁▁
 575 JP_CDT_DTS_REAL                    537         0.531  0.000468     0.0313     -0.634     -0.00404    -1.42e-4  0.00544      0.106     ▁▁▁▁▇
 576 CUR2L_MDGC                         384         0.664 -0.000639     0.0120     -0.0677    -0.00725    -7.65e-4  0.00501      0.0861    ▁▃▇▁▁
 577 US_CDT_DTS_CONS_HY                 436         0.619 -0.00393      0.0542     -0.623     -0.0214      8.71e-4  0.0219       0.155     ▁▁▁▇▇
 578 CA_CDT_DTS_IND_CAPGD_IG            436         0.619 -0.00256      0.0399     -0.605     -0.0127     -1.33e-3  0.0105       0.173     ▁▁▁▇▂
 579 US_CDT_DTS_COND_AUTOM_IG           436         0.619 -0.00357      0.0537     -0.679     -0.0179      2.48e-3  0.0185       0.171     ▁▁▁▇▇
 580 JP_CDT_DTS_SHINS                   879         0.232 -0.00230      0.0584     -0.231     -0.0248     -2.10e-3  0.0178       0.261     ▁▂▇▁▁
 581 EM_SOV_DTS_BRAZIL                  436         0.619 -0.00589      0.0927     -0.513     -0.0509      5.49e-3  0.0484       0.326     ▁▁▆▇▁
 582 USD_SWAP_SPREAD_10Y                436         0.619  0.00000830   0.000442   -0.00262   -0.000189   -1.86e-6  0.000186     0.00234   ▁▁▇▁▁
 583 COP_GOV_5Y                         436         0.619  0.0000568    0.00234    -0.0183    -0.000701    2.42e-5  0.000931     0.00986   ▁▁▁▇▁
 584 USD_MBS_GNMA_30YR                  474         0.586  0.0000206    0.000711   -0.0039    -0.000300    0.       0.000300     0.0042    ▁▁▇▁▁
 585 PHP_GOV_2Y                         488         0.573  0.0000384    0.00187    -0.0147    -0.000697    6.79e-5  0.000814     0.00857   ▁▁▂▇▁
 586 EUR_DEU_INFL_10Y                   448         0.608  0.0000121    0.000545   -0.00293   -0.000245    3.20e-6  0.000278     0.00278   ▁▁▇▁▁
 587 NZD_INFL_20Y                       436         0.619 -0.00000508   0.000955   -0.00355   -0.000519    4.21e-5  0.000548     0.00388   ▁▂▇▂▁
 588 US_CDT_DTS_TEL_HY                  436         0.619 -0.00386      0.0613     -0.754     -0.0268      2.15e-3  0.0282       0.189     ▁▁▁▇▇
 589 CNH_SWAP_SPREAD_1Y                 819         0.284  0.0000569    0.00414    -0.0182    -0.00108     6.03e-7  0.00120      0.0364    ▁▇▁▁▁
 590 EM_SOV_DTS_MEXICO                  436         0.619 -0.00550      0.0902     -0.559     -0.0458      1.52e-3  0.0496       0.417     ▁▁▇▅▁
 591 HKD_GOV_6M                         297         0.740  0.0000247    0.00117    -0.00868   -0.000282    1.26e-5  0.000267     0.0119    ▁▂▇▁▁
 592 CUR2L_ETHC                         384         0.664 -0.00182      0.00905    -0.167     -0.00118    -7.97e-4 -0.000216     0.0146    ▁▁▁▁▇
 593 EUR_SOV_SPREAD_NLD_30Y             435         0.620  0.00134      0.102      -0.573     -0.0465     -2.79e-4  0.0452       0.560     ▁▁▇▁▁
 594 DKK_SWAP_SPREAD_30Y                436         0.619  0.000000838  0.000665   -0.00537   -0.000284   -6.70e-6  0.000277     0.00408   ▁▁▇▂▁
 595 EUR_ITA_INFL_2Y                    446         0.610  0.0000000589 0.00122    -0.00661   -0.000568   -2.79e-5  0.000594     0.00605   ▁▁▇▁▁
 596 CNH_GOV_2Y                         682         0.404 -0.0000234    0.00108    -0.00902   -0.000314   -4.84e-6  0.000351     0.00613   ▁▁▇▆▁
 597 CUR2L_CNHC                         767         0.330  0.000349     0.00577    -0.0358    -0.00269     4.36e-4  0.00342      0.0199    ▁▁▃▇▁
 598 SG_CDT_DTS_CORP                    485         0.576 -0.00414      0.0637     -0.531     -0.0258      3.46e-3  0.0259       0.165     ▁▁▁▇▃
 599 MYR_SWAP_SPREAD_10Y                297         0.740  0.0000205    0.00101    -0.00570   -0.000430   -3.66e-5  0.000438     0.00525   ▁▁▇▁▁
 600 AUD_GOV_5Y                         436         0.619  0.0000800    0.00117    -0.00476   -0.000597    1.40e-4  0.000795     0.00590   ▁▃▇▁▁
 601 PEN_GOV_5Y                         482         0.579  0.0000888    0.00154    -0.0107    -0.000492    2.13e-5  0.000650     0.0142    ▁▂▇▁▁
 602 IDR_GOV_2Y                         436         0.619  0.0000706    0.00291    -0.0269    -0.000867    1.49e-4  0.000960     0.0176    ▁▁▅▇▁
 603 PLN_GOV_30Y                        435         0.620  0.0000413    0.00112    -0.00681   -0.000530    4.12e-5  0.000638     0.00496   ▁▁▇▅▁
 604 ZAR_GOV_10Y                        476         0.584 -0.0000105    0.00196    -0.0162    -0.000926    1.10e-4  0.000943     0.00921   ▁▁▂▇▁
 605 USD_ABS_HOME_EQUITY                437         0.618 -0.00310      0.0816     -1.80      -0.0148      1.29e-4  0.0153       0.390     ▁▁▁▁▇
 606 SEK_GOV_1M                         436         0.619  0.0000322    0.000784   -0.00318   -0.000179    1.01e-5  0.000147     0.0118    ▂▇▁▁▁
 607 EM_SOV_DTS_ASIA                    436         0.619 -0.00418      0.0616     -0.447     -0.0296      4.02e-4  0.0273       0.231     ▁▁▂▇▁
 608 NOK_GOV_30Y                        436         0.619  0.0000525    0.00107    -0.00463   -0.000509    8.37e-5  0.000676     0.00412   ▁▁▇▃▁
 609 CUR2L_CYPC                          49         0.957  0.000335     0.0132     -0.0541    -0.00811     5.51e-4  0.00878      0.0555    ▁▂▇▂▁
 610 JPY_SWAP_SPREAD_30Y                238         0.792  0.00000298   0.000606   -0.00973   -0.000204    3.48e-6  0.000222     0.00554   ▁▁▁▇▁
 611 EUR_ITA_INFL_20Y                   446         0.610  0.0000300    0.00114    -0.00602   -0.000479    2.98e-5  0.000459     0.00687   ▁▁▇▁▁
 612 EUR_ITA_INFL_5Y                    446         0.610  0.0000126    0.00111    -0.00823   -0.000444    3.87e-6  0.000448     0.00548   ▁▁▇▇▁
 613 US_CDT_DTS_TECH_SOFT_IG            436         0.619 -0.00337      0.0667     -0.914     -0.0179      1.37e-3  0.0218       0.302     ▁▁▁▇▁
 614 ILS_GOV_1M                         421         0.632  0.0000808    0.000934   -0.00458   -0.000225    1.55e-5  0.000287     0.00821   ▁▇▂▁▁
 615 CA_CDT_DTS_COND_IG                 436         0.619 -0.00235      0.0448     -0.529     -0.0114      1.98e-3  0.0145       0.117     ▁▁▁▂▇
 616 EUR_FRA_INFL_30Y                   436         0.619  0.0000385    0.000972   -0.00504   -0.000361   -6.33e-6  0.000448     0.00786   ▁▇▆▁▁
 617 CUR2L_QATC                         127         0.889  0.000109     0.000794   -0.0120    -0.00000169  1.01e-4  0.000203     0.0150    ▁▁▇▁▁
 618 THB_SWAP_SPREAD_5Y                 237         0.793 -0.00000441   0.00100    -0.00721   -0.000413   -2.53e-5  0.000449     0.00461   ▁▁▆▇▁
 619 CZK_GOV_5Y                         297         0.740  0.0000425    0.000938   -0.00626   -0.000401    6.54e-5  0.000495     0.00350   ▁▁▃▇▁
 620 ILS_GOV_2Y                         421         0.632  0.0000782    0.000918   -0.00433   -0.000267    2.36e-5  0.000389     0.00444   ▁▁▇▁▁
 621 MXN_GOV_10Y                        436         0.619  0.0000522    0.00200    -0.0204    -0.000720    8.77e-5  0.000849     0.0235    ▁▁▇▁▁
 622 JP_CDT_DTS_MUNIT                   537         0.531  0.000299     0.0353     -0.250     -0.00641     2.71e-4  0.00656      0.240     ▁▁▇▁▁
 623 CUR2L_BHSC                         384         0.664  0            0           0          0           0.       0            0         ▁▁▇▁▁
 624 AU_CDT_DTS_FIN                     485         0.576 -0.000145     0.0390     -0.206     -0.0202      3.54e-3  0.0233       0.120     ▁▁▅▇▁
 625 JPY_SWAP_SPREAD_1M                 238         0.792 -0.00000329   0.000347   -0.00363   -0.0000803   1.72e-7  0.0000860    0.00262   ▁▁▇▂▁
 626 CUR2L_XPFC                         384         0.664  0.000146     0.0129     -0.0547    -0.00754     7.17e-4  0.00810      0.0547    ▁▂▇▂▁
 627 HKD_SWAP_SPREAD_1Y                 436         0.619  0.00000537   0.000925   -0.0105    -0.000224   -9.08e-6  0.000226     0.00832   ▁▁▇▁▁
 628 THB_INFL_10Y                       804         0.297  0.0000547    0.00116    -0.00352   -0.000491    4.89e-5  0.000559     0.0125    ▃▇▁▁▁
 629 JPY_GOV_1M                         478         0.582  0.0000137    0.000368   -0.00282   -0.0000952   4.82e-6  0.000101     0.00368   ▁▁▇▁▁
 630 EU_CDT_DTS_HLTH                    436         0.619 -0.00387      0.0530     -0.439     -0.0235      2.12e-3  0.0232       0.188     ▁▁▁▇▁
 631 CUR2L_HNDC                         384         0.664 -0.000309     0.00397    -0.0733    -0.000357    0.       0.000000344  0.00752   ▁▁▁▁▇
 632 AUD_GOV_1M                         436         0.619  0.0000818    0.00108    -0.00390   -0.000356    3.12e-5  0.000521     0.00964   ▁▇▁▁▁
 633 EUR_SOV_SPREAD_FRA_2Y              435         0.620 -0.000910     0.104      -0.545     -0.0373      1.34e-3  0.0385       0.491     ▁▁▇▁▁
 634 USD_LOAN_ENGY                      471         0.588 -0.00724      0.0624     -0.914     -0.0123     -3.31e-4  0.0102       0.347     ▁▁▁▇▁
 635 KRW_SWAP_SPREAD_10Y                435         0.620  0.00000882   0.000709   -0.00406   -0.000244    4.56e-7  0.000204     0.00606   ▁▇▇▁▁
 636 EUR_EMU_GOV_5Y                     435         0.620  0.0000690    0.000941   -0.00374   -0.000430    1.07e-4  0.000545     0.00373   ▁▂▇▂▁
 637 SEK_INFL_10Y                       439         0.616  0.00000477   0.000685   -0.00299   -0.000349   -1.81e-5  0.000406     0.00246   ▁▁▇▃▁
 638 SEK_SWAP_SPREAD_6M                 436         0.619  0.00000214   0.000650   -0.00624   -0.000178    1.47e-5  0.000203     0.00750   ▁▁▇▁▁
 639 CUR2L_MKDC                         384         0.664  0.000352     0.0123     -0.0556    -0.00671     6.40e-4  0.00722      0.0530    ▁▁▇▂▁
 640 GBP_GOV_30Y                        435         0.620  0.0000481    0.000928   -0.00482   -0.000492    1.50e-5  0.000615     0.00423   ▁▁▇▃▁
 641 PLN_INFL_30Y                       691         0.396 -0.0000310    0.00142    -0.00652   -0.000760   -5.48e-6  0.000748     0.00905   ▁▆▇▁▁
 642 AUD_INFL_2Y                        415         0.637  0.0000193    0.00105    -0.00370   -0.000427   -1.45e-5  0.000419     0.00712   ▁▇▂▁▁
 643 NZ_CDT_DTS_CORP                    436         0.619 -0.00229      0.0412     -0.357     -0.0172      2.29e-3  0.0180       0.134     ▁▁▁▇▁
 644 NOK_SWAP_SPREAD_6M                 436         0.619 -0.00000370   0.00123    -0.00699   -0.000385    1.36e-6  0.000342     0.0173    ▁▇▁▁▁
 645 ISK_GOV_6M                         779         0.319  0.0000601    0.00133    -0.00576   -0.000572    1.09e-4  0.000650     0.00582   ▁▂▇▁▁
 646 BRL_INFL_30Y                       537         0.531  0.0000372    0.00216    -0.00915   -0.00105     5.87e-5  0.00115      0.00888   ▁▂▇▂▁
 647 CUR2L_XAGC                           0         1      0.00221      0.0414     -0.298     -0.0188      1.85e-3  0.0243       0.177     ▁▁▃▇▁
 648 EUR_SOV_SPREAD_PRT_1Y              438         0.617 -0.00503      0.165      -1.13      -0.0664      8.31e-3  0.0779       0.666     ▁▁▃▇▁
 649 DKK_GOV_5Y                         435         0.620  0.0000666    0.000971   -0.00397   -0.000432    7.45e-5  0.000599     0.00422   ▁▂▇▂▁
 650 LKR_GOV_2Y                         769         0.328  0.000161     0.00216    -0.00771   -0.000709    2.12e-5  0.000995     0.0132    ▁▇▃▁▁
 651 EUR_SWAP_SPREAD_10Y                436         0.619 -0.00000330   0.000389   -0.00222   -0.000191   -1.05e-5  0.000188     0.00230   ▁▁▇▁▁
 652 EM_CORP_DTS_LATAM_OTHER_HY         438         0.617  0.00166      0.0332     -0.212     -0.0182      2.53e-3  0.0192       0.163     ▁▁▇▅▁
 653 EUR_SOV_SPREAD_PRT_20Y             435         0.620 -0.00633      0.107      -1.19      -0.0445      1.69e-3  0.0391       0.514     ▁▁▁▇▁
 654 CAD_GOV_20Y                        436         0.619  0.0000411    0.000819   -0.00301   -0.000487    9.63e-5  0.000557     0.00353   ▁▃▇▂▁
 655 DOP_GOV_5Y                         887         0.225  0.0000857    0.00258    -0.0128    -0.000423   -1.58e-5  0.000550     0.0200    ▁▇▃▁▁
 656 DOP_GOV_10Y                        887         0.225  0.0000769    0.00257    -0.0119    -0.000472    2.10e-6  0.000405     0.0195    ▁▇▂▁▁
 657 CUR2L_SAUC                           0         1      0.000130     0.000442   -0.00842    0.0000461   9.92e-5  0.000173     0.00670   ▁▁▇▁▁
 658 ISK_GOV_1M                         779         0.319  0.0000609    0.00133    -0.00576   -0.000572    1.09e-4  0.000650     0.00582   ▁▂▇▁▁
 659 CUR2L_TOFC                         702         0.386  0.000328     0.00719    -0.0222    -0.00394     3.99e-4  0.00430      0.0287    ▁▅▇▂▁
 660 JPY_SWAP_SPREAD_7Y                 238         0.792 -0.00000258   0.000306   -0.00428   -0.000105   -2.15e-6  0.0000966    0.00347   ▁▁▇▁▁
 661 AUD_SWAP_SPREAD_2Y                 436         0.619  0.00000399   0.000447   -0.00304   -0.000177    3.98e-6  0.000213     0.00211   ▁▁▇▆▁
 662 EM_SOV_DTS_COLOMBIA                437         0.618 -0.00512      0.0844     -0.669     -0.0417      1.32e-3  0.0460       0.233     ▁▁▁▇▂
 663 INR_GOV_5Y                         284         0.752 -0.0000148    0.00122    -0.0112    -0.000548    5.32e-7  0.000558     0.00722   ▁▁▆▇▁
 664 USD_ABS_ALL                        437         0.618 -0.00206      0.0553     -1.14      -0.0130      1.38e-3  0.0156       0.199     ▁▁▁▁▇
 665 EUR_SOV_SPREAD_ESP_1Y              438         0.617 -0.00789      0.165      -1.48      -0.0743      5.81e-3  0.0759       0.571     ▁▁▁▇▁
 666 JPY_SWAP_SPREAD_5Y                 238         0.792 -0.00000354   0.000360   -0.00615   -0.000104   -1.85e-7  0.0000952    0.00585   ▁▁▇▁▁
 667 NZD_GOV_50Y                        436         0.619  0.0000517    0.00117    -0.00657   -0.000607    5.67e-5  0.000719     0.00622   ▁▁▇▂▁
 668 EU_CDT_DTS_COV_OTH                 436         0.619 -0.00330      0.0527     -0.306     -0.0302      3.26e-4  0.0287       0.179     ▁▁▅▇▁
 669 ZAR_INFL_10Y                       440         0.615  0.0000146    0.00205    -0.0157    -0.000936    2.06e-5  0.00100      0.0118    ▁▁▇▃▁
 670 BRL_GOV_30Y                        337         0.705  0.000139     0.00295    -0.0216    -0.00124     2.27e-4  0.00157      0.0199    ▁▁▇▁▁
 671 EUR_SOV_SPREAD_BEL_20Y             435         0.620 -0.00620      0.108      -0.783     -0.0526     -3.49e-3  0.0519       0.484     ▁▁▅▇▁
 672 EM_CORP_DTS_LATAM_ENGY_IG          438         0.617  0.000996     0.0403     -0.247     -0.0222      2.73e-3  0.0239       0.147     ▁▁▅▇▁
 673 GB_CDT_DTS_FIN_HY                  436         0.619 -0.00260      0.0333     -0.369     -0.00864     1.05e-3  0.0105       0.0771    ▁▁▁▂▇
 674 EUR_SOV_SPREAD_FRA_20Y             435         0.620 -0.00473      0.0991     -0.508     -0.0499     -2.73e-4  0.0501       0.303     ▁▁▅▇▁
 675 AUD_GOV_30Y                        436         0.619  0.0000650    0.00118    -0.00527   -0.000661    1.18e-4  0.000833     0.00475   ▁▂▇▃▁
 676 SGD_SWAP_SPREAD_2Y                 436         0.619  0.0000152    0.000695   -0.00361   -0.000329    3.12e-5  0.000376     0.00461   ▁▃▇▁▁
 677 AUD_INFL_50Y                       415         0.637  0.0000249    0.000776   -0.00471   -0.000372    1.24e-5  0.000392     0.00417   ▁▁▇▂▁
 678 CUR2L_FJIC                         127         0.889  0.000187     0.0117     -0.199     -0.00507     8.57e-4  0.00636      0.0357    ▁▁▁▁▇
 679 MYR_GOV_1Y                         392         0.657  0.0000376    0.000874   -0.00914   -0.000255    2.91e-5  0.000303     0.00664   ▁▁▇▂▁
 680 EUR_SOV_SPREAD_GRC_10Y             435         0.620 -0.00584      0.0962     -0.625     -0.0445      1.81e-3  0.0392       0.469     ▁▁▇▃▁
 681 EU_CDT_DTS_PFAND                   436         0.619 -0.00226      0.0593     -0.325     -0.0359      2.09e-3  0.0345       0.239     ▁▁▇▅▁
 682 IDR_SWAP_SPREAD_1Y                 438         0.617 -0.0000386    0.00325    -0.0177    -0.00130     5.57e-5  0.00113      0.0243    ▁▃▇▁▁
 683 EUR_SOV_SPREAD_IRL_10Y             435         0.620 -0.00464      0.0923     -0.656     -0.0426     -2.68e-3  0.0413       0.373     ▁▁▃▇▁
 684 EU_CDT_DTS_IND_SERV_IG             436         0.619 -0.00173      0.0446     -0.415     -0.0175      1.10e-3  0.0184       0.217     ▁▁▁▇▁
 685 CNH_GOV_30Y                        682         0.404 -0.0000156    0.000676   -0.00528   -0.000242   -1.88e-6  0.000250     0.00293   ▁▁▂▇▁
 686 CUR2L_LSOC                         384         0.664 -0.000980     0.0233     -0.107     -0.0149      5.45e-4  0.0141       0.120     ▁▂▇▁▁
 687 USD_ABS_CREDIT_CARD                436         0.619 -0.00308      0.0890     -1.43      -0.0166      3.75e-3  0.0226       0.324     ▁▁▁▂▇
 688 CUR2L_MLTC                         127         0.889  0.000344     0.0125     -0.0547    -0.00728     9.88e-4  0.00842      0.0548    ▁▂▇▂▁
 689 EM_SOV_DTS_SOUTH_AFRICA            436         0.619 -0.00661      0.0817     -0.555     -0.0501      2.08e-3  0.0401       0.231     ▁▁▁▇▁
 690 EUR_SWAP_SPREAD_2Y                 436         0.619  0.00000117   0.000404   -0.00185   -0.000159    6.24e-6  0.000171     0.00264   ▁▅▇▁▁
 691 EU_CDT_DTS_IRL                     436         0.619  0.00125      0.0349     -0.421     -0.00810     1.94e-3  0.0132       0.139     ▁▁▁▇▁
 692 CUR2L_BTNC                         384         0.664 -0.000622     0.00949    -0.0439    -0.00525    -2.25e-4  0.00429      0.0482    ▁▂▇▁▁
 693 SGD_SWAP_SPREAD_1Y                 436         0.619  0.0000187    0.000819   -0.00552   -0.000348    1.18e-5  0.000392     0.00483   ▁▁▇▁▁
 694 IDR_GOV_1Y                         436         0.619  0.0000967    0.00323    -0.0274    -0.000855    1.52e-5  0.00106      0.0189    ▁▁▇▅▁
 695 US_CDT_DTS_TECH_SEMI_IG            436         0.619 -0.00441      0.0735     -0.954     -0.0230      1.44e-3  0.0251       0.311     ▁▁▁▇▁
 696 KRW_INFL_1Y                        712         0.378  0.0000484    0.00102    -0.00664   -0.000407    1.37e-5  0.000433     0.00681   ▁▁▇▁▁
 697 EUR_SOV_SPREAD_FIN_1Y              436         0.619  0.000540     0.122      -1.19      -0.0538      6.13e-4  0.0566       0.659     ▁▁▂▇▁
 698 AU_CDT_DTS_CORP                    485         0.576 -0.000811     0.0405     -0.305     -0.0219      3.08e-3  0.0240       0.115     ▁▁▁▇▂
 699 GBP_INFL_50Y                       440         0.615  0.00000572   0.000771   -0.00388   -0.000382    1.03e-5  0.000390     0.00479   ▁▂▇▁▁
 700 GBP_SWAP_SPREAD_10Y                436         0.619  0.00000525   0.000451   -0.00386   -0.000188   -3.95e-6  0.000180     0.00302   ▁▁▇▂▁
 701 DKK_SWAP_SPREAD_5Y                 436         0.619 -0.00000230   0.000484   -0.00230   -0.000228    6.98e-6  0.000208     0.00325   ▁▅▇▁▁
 702 CUR2L_NGAC                           0         1      0.000345     0.0147     -0.294     -0.00113     1.44e-3  0.00360      0.0940    ▁▁▁▇▁
 703 EU_CDT_DTS_CORP_HY                 436         0.619 -0.00206      0.0544     -0.557     -0.0207      4.17e-3  0.0262       0.142     ▁▁▁▇▇
 704 HKD_GOV_30Y                        297         0.740  0.0000427    0.00113    -0.00447   -0.000603    2.77e-5  0.000659     0.00464   ▁▂▇▂▁
 705 CUR2L_RWAC                         384         0.664 -0.000782     0.00362    -0.0292    -0.00137    -3.99e-4  0.000283     0.0210    ▁▁▇▁▁
